№;Город;Адрес;Отчетный месяц;Отчетный период начало;Отчетный период конец;Уровень;Тайм зона;Активная прием;Активная отдача;Реактивная отдача;Реактивная прием;Сальдо;Каталог
90;г. Москва;ул. Маршала Жукова, д.44;01.01.2021;;;144;UTC+3;1;1;0;0;0;4 категория
91;г. Москва;просп. Маршала Жукова, д.11, к.1;01.01.2021;;;144;UTC+3;1;1;0;0;0;4 категория
92;г. Москва;ул. Героев Панфиловцев, д.43;01.01.2021;;;144;UTC+3;1;1;0;0;0;4 категория
93;г. Москва;ш. Пятницкое, д.25, к.1;01.01.2021;;;144;UTC+3;1;1;0;0;0;4 категория
94;г. Москва;ул. Большая Грузинская, д.37;01.01.2021;;;144;UTC+3;1;1;0;0;0;4 категория
95;г. Москва;б-р Славянский, д.3 (Доп.офис №5278/01219);01.01.2021;;;144;UTC+3;1;1;0;0;0;4 категория
96;г. Москва;ш. Можайское, д.4 к.1 (Доп.офис №5278/01685);01.01.2021;;;144;UTC+3;1;1;0;0;0;4 категория
97;г. Москва;просп. Буденного, д.30/8;01.01.2021;;;144;UTC+3;1;1;0;0;0;4 категория
98;г. Москва;ш. Энтузиастов, д.22/18;01.01.2021;;;144;UTC+3;1;1;0;0;0;4 категория
99;г. Москва;ул. Летчика Бабушкина, д.37, к.2;01.01.2021;;;144;UTC+3;1;1;0;0;0;4 категория
100;г. Москва;ул. Академика Королева, д.5 (юр.лица);01.01.2021;;;144;UTC+3;1;1;0;0;0;4 категория
101;г. Москва;ул. Академика Королева, д.5 (физ.лица);01.01.2021;;;144;UTC+3;1;1;0;0;0;4 категория
102;г. Москва;ул. Академика Королева, д.5 (самообсл.);01.01.2021;;;144;UTC+3;1;1;0;0;0;4 категория
103;г. Москва;просп. Мира, д.97, стр.1 (ВСП 1629);01.01.2021;;;144;UTC+3;1;1;0;0;0;4 категория
104;г. Москва;просп. Мира, д.97, стр.1 (ВСП 1115);01.01.2021;;;144;UTC+3;1;1;0;0;0;4 категория
105;г. Москва;ул. Дмитрия Ульянова, д.12, к.1 (Доп. офис №7813/483);01.01.2021;;;144;UTC+3;1;1;0;0;0;4 категория
106;г. Москва;просп. Ленинский, д.93 (Доп. офис №7813/785);01.01.2021;;;144;UTC+3;1;1;0;0;0;4 категория
107;г. Москва;просп. Ленинский, д.34/1;01.01.2021;;;144;UTC+3;1;1;0;0;0;4 категория
108;г. Москва;просп. Ленинский, д.22;01.01.2021;;;144;UTC+3;1;1;0;0;0;4 категория
109;г. Москва;просп. Вернадского, д.11/19;01.01.2021;;;144;UTC+3;1;1;0;0;0;4 категория
110;г. Москва;ул. Профсоюзная, д.32, к.1 (Доп. офис №7813/1017);01.01.2021;;;144;UTC+3;1;1;0;0;0;4 категория
111;г. Москва;ул. Голубинская, д.7, к.2;01.01.2021;;;144;UTC+3;1;1;0;0;0;4 категория
112;г. Москва;ул. Голубинская, д. 24, корп. 1 (Доп. офис №7813/1431);01.01.2021;;;144;UTC+3;1;1;0;0;0;4 категория
113;г. Москва;ул. Тарусская, д.18, к.1 (Доп. офис №7813/1396);01.01.2021;;;144;UTC+3;1;1;0;0;0;4 категория
114;г. Москва;ул. Айвазовского, д.1А (Доп. офис №7813/1442);01.01.2021;;;144;UTC+3;1;1;0;0;0;4 категория
115;г. Москва;просп. Ломоносовский, д.34;01.01.2021;;;144;UTC+3;1;1;0;0;0;4 категория
116;г. Москва;ул. Люблинская, д.175 (Доп. офис №7977/01642);01.01.2021;;;144;UTC+3;1;1;0;0;0;4 категория
117;г. Москва;пр. Путевой, д.40;01.01.2021;;;144;UTC+3;1;1;0;0;0;4 категория
118;г. Москва;ул. 8 марта, д.6;01.01.2021;;;144;UTC+3;1;1;0;0;0;4 категория
119;г. Москва;ул. Садовая-Каретная, д.8, стр.1 Доп. офис №7981/01594);01.01.2021;;;144;UTC+3;1;1;0;0;0;4 категория
120;г. Москва;ул. Онежская, д.12 (Доп. офис №7982/0429);01.01.2021;;;144;UTC+3;1;1;0;0;0;4 категория
121;г. Москва;ул. Лихоборские бугры, д.8;01.01.2021;;;144;UTC+3;1;1;0;0;0;4 категория
122;г. Москва;просп. Ленинградский, д.74, к.1;01.01.2021;;;144;UTC+3;1;1;0;0;0;4 категория
123;г. Москва;ул. Каховка, д.23а;01.01.2021;;;144;UTC+3;1;1;0;0;0;4 категория
26;г. Екатеринбург;г. Екатеринбург, ул. Горького, д. 67/69;01.01.2021;;;144;UTC+3;1;1;0;0;0;ОРЭМ
28;г. Ставрополь;г. Ставрополь, пр-т Кулакова, д.7;01.01.2021;;;7;UTC+3;1;1;0;0;0;ОРЭМ
29;г. Тула;г. Тула, пл. Крестовоздвиженская, д.2;01.01.2021;;;144;UTC+3;1;1;0;0;0;ОРЭМ
30;г. Чебоксары;г. Чебоксары, пр-т Московский, д. 3;01.01.2021;;;144;UTC+3;1;1;0;0;0;ОРЭМ
31;г. Пермь;г. Пермь, ул. Монастырская, д.4;01.01.2021;;;144;UTC+3;1;1;0;0;0;ОРЭМ
32;г. Волгоград;г. Волгоград, пр-т им. Героев Сталинграда, д.50;01.01.2021;;;144;UTC+3;1;1;0;0;0;ОРЭМ
33;г. Волгоград;г. Волгоград, ул. Коммунистическая, д.40;01.01.2021;;;144;UTC+3;1;1;0;0;0;ОРЭМ
34;г. Волжский;г. Волжский, ул. Мира, д.71;01.01.2021;;;7;UTC+3;1;1;0;0;0;ОРЭМ
35;г. Ижевск;г. Ижевск, ул. Красная, д.105;01.01.2021;;;7;UTC+3;1;1;0;0;0;ОРЭМ
36;г. Воронеж;г. Воронеж, ул. Минская, д.2б;01.01.2021;;;144;UTC+3;1;1;0;0;0;ОРЭМ
37;г. Иркутск;г. Иркутск, ул. Нижняя Набережная , д.10;01.01.2021;;;7;UTC+3;1;1;0;0;0;ОРЭМ
38;г. Иркутск;г. Иркутск, ул. Пискунова, д.122б;01.01.2021;;;144;UTC+3;1;1;0;0;0;ОРЭМ
39;г. Красноярск;г. Красноярск, пр-т Свободный, д.46;01.01.2021;;;7;UTC+3;1;1;0;0;0;ОРЭМ
40;г. Краснодар;г. Краснодар, ул. Красноармейская, д.34, к.1;01.01.2021;;;7;UTC+3;1;1;0;0;0;ОРЭМ
41;г. Ульяновск;г. Ульяновск, ул. Гончарова, д.40;01.01.2021;;;144;UTC+3;1;1;0;0;0;ОРЭМ
42;г. Ярославль;г. Ярославль, ул. Советская, д.34;01.01.2021;;;144;UTC+3;1;1;0;0;0;ОРЭМ
43;г. Саратов;г. Саратов, ул. Вавилова, д.1/7;01.01.2021;;;144;UTC+3;1;1;0;0;0;ОРЭМ
44;г. Ставрополь;г. Ставрополь, ул. Ленина, д.361;01.01.2021;;;144;UTC+3;1;1;0;0;0;ОРЭМ
45;г. Самара;г. Самара, ш. Московское, д.15;01.01.2021;;;144;UTC+3;1;1;0;0;0;ОРЭМ
46;г. Омск;г. Омск, ул. Звездова, д.101а;01.01.2021;;;7;UTC+3;1;1;0;0;0;ОРЭМ
47;г. Санкт-Петербург;г. Санкт-Петербург, ул. Красного текстильщика, д.2;01.01.2021;;;144;UTC+3;1;1;0;0;0;ОРЭМ
48;г. Санкт-Петербург;г. Санкт-Петербург, пр-т Невский, д.99/101;01.01.2021;;;144;UTC+3;1;1;0;0;0;ОРЭМ
49;г. Санкт-Петербург;г. Санкт-Петербург, пр-т Шафировский, д.2аб;01.01.2021;;;7;UTC+3;1;1;0;0;0;ОРЭМ
50;г. Тюмень;г. Тюмень, ул. Мельникайте, д. 54;01.01.2021;;;144;UTC+3;1;1;0;0;0;ОРЭМ
51;г. Тюмень;г. Тюмень, ул. Рижская, д.61;01.01.2021;;;144;UTC+3;1;1;0;0;0;ОРЭМ
52;г. Екатеринбург;г. Екатеринбург, ул. Куйбышева, д.67;01.01.2021;;;7;UTC+3;1;1;0;0;1;ОРЭМ
53;г. Нижний Новгород;г. Нижний Новгород, ул. Академика Сахарова, д.2;01.01.2021;;;7;UTC+3;1;1;0;0;1;ОРЭМ
54;г. Нижний Новгород;г. Нижний Новгород, ул. Керченская , д.18;01.01.2021;;;7;UTC+3;1;0;0;0;1;ОРЭМ
55;г. Нижний Новгород;г. Нижний Новгород, ул. Костина, д.6;01.01.2021;;;7;UTC+3;1;1;0;0;1;ОРЭМ
56;г. Нижний Новгород;г. Нижний Новгород, ул. Октябрьская, д.35а;01.01.2021;;;7;UTC+3;1;1;0;0;1;ОРЭМ
57;г. Барнаул;г. Барнаул, пр-т Комсомольский, д.106;01.01.2021;;;7;UTC+3;1;1;0;0;1;ОРЭМ
124;г. Москва;пер. Оружейный, д.41;01.01.2021;;;7;UTC+3;1;0;0;0;0;ОРЭМ
125;г. Москва;пр-т Кутузовский, д.32, к.Г;01.01.2021;;;7;UTC+3;1;0;0;0;0;ОРЭМ
126;г. Москва;пр-т Кутузовский, д.32, к.Е;01.01.2021;;;7;UTC+3;1;0;0;0;0;ОРЭМ
127;г. Москва;пр-т Кутузовский, д.32, к.А,Б;01.01.2021;;;7;UTC+3;1;0;0;0;0;ОРЭМ
128;г. Москва;ул. Вавилова, д.23;01.01.2021;;;7;UTC+3;1;0;0;0;0;ОРЭМ
129;г. Москва;ул. Вавилова, д.19;01.01.2021;;;7;UTC+3;1;0;0;0;0;ОРЭМ
130;г. Москва;ул. Б.Андроньевская, д.6;01.01.2021;;;7;UTC+3;1;0;0;0;0;ОРЭМ
131;г. Москва;г. Москва, ул. Б.Андроньевская, д.8;01.01.2021;;;7;UTC+3;1;0;0;0;0;ОРЭМ
132;г. Москва;ул. Б.Якиманка, д.42;01.01.2021;;;7;UTC+3;1;0;0;0;0;ОРЭМ
133;г. Москва;ул. Новослободская, д.16;01.01.2021;;;7;UTC+3;1;0;0;0;0;ОРЭМ
134;г. Москва;пр-т Волгоградский, д.32, к.45;01.01.2021;;;7;UTC+3;1;0;0;0;0;ОРЭМ
135;г. Москва;2-й Южнопортовый проезд, д.12А, к.1. МегаЦОД;01.01.2021;;;7;UTC+3;1;1;1;1;0;ОРЭМ
136;г. Москва;2-й Южнопортовый проезд, д.12А ЦСКО;01.01.2021;;;7;UTC+3;1;0;0;0;0;ОРЭМ
138;г. Новосибирск;г. Новосибирск, пр-т Димитрова, д.2;01.01.2021;;;7;UTC+3;1;0;0;0;0;ОРЭМ
139;г. Новосибирск;г. Новосибирск, ул. Серебренниковская, д. 20;01.01.2021;;;7;UTC+3;1;0;0;0;0;ОРЭМ
5;г. Воронеж;г. Воронеж, ул. 9 Января, д.28;01.01.2021;;;7;UTC+3;1;1;0;0;0;РРЭ
8;г. Воронеж;г. Воронеж, ул. 9 Января, д.68;01.01.2021;;;7;UTC+3;1;1;0;0;0;РРЭ
10;г. Йошкар-Ола;г. Йошкар-Ола, ул. Карла Маркса, д.109б;01.01.2021;;;7;UTC+3;1;1;0;0;0;РРЭ
11;г. Мурманск;г. Мурманск, пр-т Ленина, д.37;01.01.2021;;;7;UTC+3;1;1;0;0;0;РРЭ
14;г. Пермь;г. Пермь, ул. Куйбышева, д.66/1;01.01.2021;;;7;UTC+5;1;1;0;0;0;РРЭ
15;г. Пермь;г. Пермь, ул. Сибирская, д.48/1;01.01.2021;;;7;UTC+5;1;1;0;0;0;РРЭ
16;г. Пермь;г. Пермь, ш. Космонавтов, д.349;01.01.2021;;;7;UTC+5;1;1;0;0;0;РРЭ
27;г. Казань;г. Казань, ул. Бутлерова, д. 44;01.01.2021;;;7;UTC+3;1;1;0;0;0;РРЭ
59;г. Белгород;г. Белгород, пр. Гражданский, д.52;01.01.2021;;;7;UTC+3;1;1;0;0;0;РРЭ
65;г. Екатеринбург;г. Екатеринбург, ул. Кислородная, д.8;01.01.2021;;;7;UTC+3;1;1;0;0;0;РРЭ
75;г. Пенза;г. Пенза, ул. Суворова, д.81;01.01.2021;;;7;UTC+3;1;1;0;0;0;РРЭ
80;г. Ростов-на-Дону;г. Ростов-на-Дону, пер. Братский, д.41;01.01.2021;;;7;UTC+3;1;1;0;0;0;РРЭ
82;г. Самара;г. Самара, пр-т Ленина, д.17;01.01.2021;;;7;UTC+3;1;1;0;0;0;РРЭ
83;г. Самара;г. Самара, ул. Ново-Садовая, д.305;01.01.2021;;;7;UTC+3;1;1;0;0;0;РРЭ
140;г. Ростов-на-Дону;г. Ростов-на-Дону, ул. Евдокимова, д.37;01.01.2021;;;7;UTC+3;1;1;0;0;0;РРЭ
141;г. Тольятти;г. Тольятти, ул. Юбилейная, д.55;01.01.2021;;;7;UTC+3;1;1;0;0;0;РРЭ
;г. Калуга;г. Калуга, ул. Кирова, д.21а;01.01.2021;;;7;UTC+3;1;1;0;0;0;РРЭ
;г. Красноярск;г. Красноярск, ул. Телевизорная, д.1, стр.15;01.01.2021;;;7;UTC+3;1;1;0;0;0;РРЭ
1;г. Нижний Новгород;г. Нижний Новгород, ул. Академика Сахарова, д.2;01.01.2021;;;7;UTC+3;1;1;0;0;0;Рассылка
2;г. Волгоград;г. Волгоград, пр-т им. Героев Сталинграда, д.50;01.01.2021;;;7;UTC+3;1;1;0;0;0;Рассылка
4;г. Волжский;г. Волжский, ул. Мира, д.71;01.01.2021;;;7;UTC+3;1;1;0;0;0;Рассылка
6;г. Воронеж;г. Воронеж, ул. 9 Января, д.302а;01.01.2021;;;7;UTC+3;1;1;0;0;0;Рассылка
7;г. Воронеж;г. Воронеж, ул. Минская, д.2б;01.01.2021;;;7;UTC+3;1;1;0;0;0;Рассылка
9;г. Иваново;г. Иваново, пр-т Текстильщиков, д.10/16;01.01.2021;;;7;UTC+3;1;1;0;0;0;Рассылка
12;г. Волгоград;г. Волгоград, ул. Коммунистическая, д.40;01.01.2021;;;7;UTC+3;1;1;0;0;0;Рассылка
13;г. Омск;г. Омск, ул. Звездова, д.101а;01.01.2021;;;7;UTC+5;1;1;0;0;0;Рассылка
17;г. Самара;г. Самара, пр-т Ленина, д.17;01.01.2021;;;7;UTC+3;1;1;0;0;0;Рассылка
18;г. Санкт-Петербург;г. Санкт-Петербург, пр-т Ветеранов, д.114;01.01.2021;;;7;UTC+3;1;1;0;0;0;Рассылка
19;г. Санкт-Петербург;г. Санкт-Петербург, пр-т Шафировский, д.2аб;01.01.2021;;;7;UTC+3;1;1;0;0;0;Рассылка
20;г. Тула;г. Тула, пл. Крестовоздвиженская, д.2;01.01.2021;;;7;UTC+3;1;1;0;0;0;Рассылка
22;г. Тюмень;г. Тюмень, ул. Рижская, д.61;01.01.2021;;;7;UTC+5;1;1;0;0;0;Рассылка
24;г. Чебоксары;г. Чебоксары, пр-т Московский, д. 3;01.01.2021;;;7;UTC+3;1;1;0;0;0;Рассылка
25;г. Хабаровск;г. Хабаровск, ул. Гамарника, д. 22;01.01.2021;;;7;UTC+10;1;1;0;0;0;Рассылка
58;г. Барнаул;г. Барнаул, ул. Георгия Исакова, д.270;01.01.2021;;;7;UTC+3;1;1;0;0;0;РРЭ
60;г. Братск;г. Братск, ул. Ленина, д.35;01.01.2021;;;7;UTC+3;1;1;1;1;0;РРЭ
61;г. Волгоград;г. Волгоград, ул. 64 Армии, д.44;01.01.2021;;;7;UTC+3;1;1;0;0;0;РРЭ
62;г. Воронеж;г. Воронеж, ул. 9 Января, д.28;01.01.2021;;;7;UTC+3;1;1;0;0;0;РРЭ
63;г. Воронеж;г. Воронеж, ул. 9 Января, д.302а;01.01.2021;;;7;UTC+3;1;1;0;0;0;РРЭ
64;г. Ейск;г. Ейск, ул. Армавирская, д.46;01.01.2021;;;7;UTC+3;1;1;0;0;0;РРЭ
66;г. Иваново;г. Иваново, пр-т Текстильщиков, д.10/16;01.01.2021;;;7;UTC+3;1;1;0;0;0;РРЭ
67;г. Йошкар-Ола;г. Йошкар-Ола, ул. Карла Маркса, д.109б;01.01.2021;;;7;UTC+3;1;1;1;1;0;РРЭ
68;г. Камень-на-Оби;г. Камень-на-Оби, ул. Ленина, д.72б;01.01.2021;;;7;UTC+3;1;1;0;0;0;РРЭ
69;г. Киров;г. Киров, ул. Дерендяева 25;01.01.2021;;;7;UTC+3;1;1;0;0;0;РРЭ
70;г. Красноярск;г. Красноярск, ул. Мечникова, д.54, стр. 6;01.01.2021;;;7;UTC+3;1;1;0;0;0;РРЭ
71;г. Красноярск;г. Красноярск, ул. Телевизорная, д.1, стр.15;01.01.2021;;;7;UTC+3;1;1;0;0;0;РРЭ
72;г. Мурманск;г. Мурманск, пр-т Ленина, д.37;01.01.2021;;;7;UTC+3;1;1;0;0;0;РРЭ
73;г. Набережные челны;г. Набережные Челны, пр. им. Раиса Беляева , д.18;01.01.2021;;;7;UTC+3;1;1;0;0;0;РРЭ
74;г. Одинцово;г. Одинцово, ул. Молодёжная, д.25;01.01.2021;;;7;UTC+3;1;1;0;0;0;РРЭ
76;г. Пермь;г. Пермь, ш. Космонавтов, д.349;01.01.2021;;;7;UTC+3;1;1;1;1;0;РРЭ
77;г. Пермь;г. Пермь, б-р Гагарина, д.65а;01.01.2021;;;7;UTC+3;1;1;0;0;0;РРЭ
78;г. Пермь;г. Пермь, ул. Сибирская, д.48/1;01.01.2021;;;7;UTC+3;1;1;0;0;0;РРЭ
79;г. Пермь;г. Пермь, ул. Куйбышева, д.66/1;01.01.2021;;;7;UTC+3;1;1;0;0;0;РРЭ
81;г. Самара;г. Самара, ул. Советская, д. /ул. Победы, д.144;01.01.2021;;;7;UTC+3;1;1;0;0;0;РРЭ
84;г. Самара;г. Самара, ул. Самарская, д.207;01.01.2021;;;7;UTC+3;1;1;0;0;0;РРЭ
85;г. Санкт-Петербург;г. Санкт-Петербург, пр-т Ветеранов, д.114;01.01.2021;;;7;UTC+3;1;1;0;0;0;РРЭ
89;г. Уфа;г. Уфа, ул. Рихарда Зорге, д.5;01.01.2021;;;7;UTC+3;1;1;0;0;0;РРЭ
90;г. Санкт-Петербург;г. Санкт-Петербург, пр-т Невский, д.99/101;01.01.2021;;;7;UTC+3;1;1;0;0;0;Рассылка
91;г. Москва;ул. Вавилова, д.19;01.01.2021;;;144;UTC+3;1;1;0;0;0;ОРЭМ
92;г. Санкт-Петербург;г. Санкт-Петербург, ул. Красного текстильщика, д.2;01.01.2021;;;7;UTC+3;1;1;0;0;0;Рассылка
