№;P+, кВт;Q+, квар;Время;Дата
500;0.3220;0;10:00;11.03.2019
501;0.3220;0;10:30;11.03.2019
502;0.3220;0;11:00;11.03.2019
503;0.3210;0;11:30;11.03.2019
504;0.3000;0;12:00;11.03.2019
505;0.2870;0;12:30;11.03.2019
506;0.2800;0;13:00;11.03.2019
507;0.2810;0;13:30;11.03.2019
508;0.2740;0;14:00;11.03.2019
509;0.2660;0;14:30;11.03.2019
510;0.2600;0;15:00;11.03.2019
511;0.2590;0;15:30;11.03.2019
512;0.2600;0;16:00;11.03.2019
513;0.2590;0;16:30;11.03.2019
514;0.2580;0;17:00;11.03.2019
515;0.2600;0;17:30;11.03.2019
516;0.2610;0;18:00;11.03.2019
517;0.2690;0.0100;18:30;11.03.2019
518;0.4000;0.0740;19:00;11.03.2019
519;0.3990;0.0750;19:30;11.03.2019
520;0.4040;0.0780;20:00;11.03.2019
521;0.4030;0.0730;20:30;11.03.2019
522;0.4030;0.0670;21:00;11.03.2019
523;0.4040;0.0670;21:30;11.03.2019
524;0.4020;0.0740;22:00;11.03.2019
525;0.4020;0.0550;22:30;11.03.2019
526;0.4190;0.0500;23:00;11.03.2019
527;0.4180;0.0630;23:30;11.03.2019
528;0.4200;0.0700;00:00;12.03.2019
529;0.4060;0.0770;00:30;12.03.2019
530;0.4000;0.0750;01:00;12.03.2019
531;0.4030;0.0760;01:30;12.03.2019
532;0.4030;0.0770;02:00;12.03.2019
533;0.4030;0.0770;02:30;12.03.2019
534;0.3990;0.0780;03:00;12.03.2019
535;0.4010;0.0780;03:30;12.03.2019
536;0.4030;0.0780;04:00;12.03.2019
537;0.4030;0.0770;04:30;12.03.2019
538;0.3840;0.0770;05:00;12.03.2019
539;0.4000;0.0770;05:30;12.03.2019
540;0.4060;0.0730;06:00;12.03.2019
541;0.4070;0.0760;06:30;12.03.2019
542;0.4060;0.0750;07:00;12.03.2019
543;0.3160;0.0200;07:30;12.03.2019
544;0.2880;0;08:00;12.03.2019
545;0.2900;0.0020;08:30;12.03.2019
546;0.2920;0;09:00;12.03.2019
547;0.2930;0;09:30;12.03.2019
548;0.2920;0;10:00;12.03.2019
549;0.3060;0;10:30;12.03.2019
550;0.3070;0;11:00;12.03.2019
551;0.2920;0;11:30;12.03.2019
552;0.2860;0;12:00;12.03.2019
553;0.2890;0;12:30;12.03.2019
554;0.2890;0;13:00;12.03.2019
555;0.2890;0;13:30;12.03.2019
556;0.2880;0;14:00;12.03.2019
557;0.2900;0;14:30;12.03.2019
558;0.2850;0.0020;15:00;12.03.2019
559;0.2830;0;15:30;12.03.2019
560;0.2770;0;16:00;12.03.2019
561;0.2610;0;16:30;12.03.2019
562;0.2600;0;17:00;12.03.2019
563;0.2600;0;17:30;12.03.2019
564;0.2600;0.0030;18:00;12.03.2019
565;0.2640;0.0050;18:30;12.03.2019
566;0.3290;0.0350;19:00;12.03.2019
567;0.4140;0.0760;19:30;12.03.2019
568;0.4140;0.0770;20:00;12.03.2019
569;0.4140;0.0690;20:30;12.03.2019
570;0.4120;0.0630;21:00;12.03.2019
571;0.4130;0.0700;21:30;12.03.2019
572;0.4140;0.0800;22:00;12.03.2019
573;0.4110;0.0750;22:30;12.03.2019
574;0.4040;0.0690;23:00;12.03.2019
575;0.4050;0.0740;23:30;12.03.2019
576;0.4180;0.0700;00:00;13.03.2019
577;0.4060;0.0760;00:30;13.03.2019
578;0.4080;0.0740;01:00;13.03.2019
579;0.4180;0.0750;01:30;13.03.2019
580;0.4220;0.0750;02:00;13.03.2019
581;0.4360;0.0770;02:30;13.03.2019
582;0.4370;0.0770;03:00;13.03.2019
583;0.4350;0.0770;03:30;13.03.2019
584;0.4380;0.0770;04:00;13.03.2019
585;0.4370;0.0770;04:30;13.03.2019
586;0.4360;0.0770;05:00;13.03.2019
587;0.4360;0.0770;05:30;13.03.2019
588;0.4220;0.0770;06:00;13.03.2019
589;0.4210;0.0760;06:30;13.03.2019
590;0.3380;0.0330;07:00;13.03.2019
591;0.2780;0;07:30;13.03.2019
592;0.2870;0.0020;08:00;13.03.2019
593;0.2890;0;08:30;13.03.2019
594;0.2920;0;09:00;13.03.2019
595;0.2940;0;09:30;13.03.2019
596;0.2920;0;10:00;13.03.2019
597;0.2870;0;10:30;13.03.2019
598;0.2850;0;11:00;13.03.2019
599;0.2860;0.0020;11:30;13.03.2019
600;0.2860;0.0080;12:00;13.03.2019
601;0.2820;0.0010;12:30;13.03.2019
602;0.2810;0.0030;13:00;13.03.2019
603;0.2850;0;13:30;13.03.2019
604;0.2890;0;14:00;13.03.2019
605;0.2820;0;14:30;13.03.2019
606;0.2820;0;15:00;13.03.2019
607;0.2800;0;15:30;13.03.2019
608;0.2820;0;16:00;13.03.2019
609;0.2820;0;16:30;13.03.2019
610;0.2770;0;17:00;13.03.2019
611;0.2750;0;17:30;13.03.2019
612;0.2790;0;18:00;13.03.2019
613;0.2800;0.0020;18:30;13.03.2019
614;0.3400;0.0380;19:00;13.03.2019
615;0.4200;0.0750;19:30;13.03.2019
616;0.4040;0.0760;20:00;13.03.2019
617;0.4060;0.0760;20:30;13.03.2019
618;0.4090;0.0780;21:00;13.03.2019
619;0.4120;0.0790;21:30;13.03.2019
620;0.4060;0.0740;22:00;13.03.2019
621;0.4020;0.0680;22:30;13.03.2019
622;0.3990;0.0700;23:00;13.03.2019
623;0.3980;0.0680;23:30;13.03.2019
624;0.3960;0.0740;00:00;14.03.2019
625;0.3750;0.0750;00:30;14.03.2019
626;0.3770;0.0780;01:00;14.03.2019
627;0.3780;0.0770;01:30;14.03.2019
628;0.3760;0.0760;02:00;14.03.2019
629;0.3760;0.0780;02:30;14.03.2019
630;0.3760;0.0770;03:00;14.03.2019
631;0.3790;0.0760;03:30;14.03.2019
632;0.3800;0.0770;04:00;14.03.2019
633;0.3920;0.0760;04:30;14.03.2019
634;0.4120;0.0770;05:00;14.03.2019
635;0.4110;0.0760;05:30;14.03.2019
636;0.4130;0.0760;06:00;14.03.2019
637;0.4120;0.0750;06:30;14.03.2019
638;0.3290;0.0320;07:00;14.03.2019
639;0.2800;0;07:30;14.03.2019
640;0.2810;0.0010;08:00;14.03.2019
641;0.2840;0.0010;08:30;14.03.2019
642;0.2830;0;09:00;14.03.2019
643;0.2880;0;09:30;14.03.2019
644;0.2890;0;10:00;14.03.2019
645;0.2800;0;10:30;14.03.2019
646;0.2680;0;11:00;14.03.2019
647;0.2650;0;11:30;14.03.2019
648;0.2620;0;12:00;14.03.2019
649;0.2630;0;12:30;14.03.2019
650;0.2650;0.0010;13:00;14.03.2019
651;0.2660;0.0030;13:30;14.03.2019
652;0.2640;0;14:00;14.03.2019
653;0.2670;0;14:30;14.03.2019
654;0.2580;0;15:00;14.03.2019
655;0.2580;0;15:30;14.03.2019
656;0.2570;0;16:00;14.03.2019
657;0.2560;0;16:30;14.03.2019
658;0.2550;0;17:00;14.03.2019
659;0.2560;0;17:30;14.03.2019
660;0.2560;0;18:00;14.03.2019
661;0.2540;0;18:30;14.03.2019
662;0.3190;0.0370;19:00;14.03.2019
663;0.4000;0.0740;19:30;14.03.2019
664;0.4080;0.0760;20:00;14.03.2019
665;0.4070;0.0750;20:30;14.03.2019
666;0.4040;0.0730;21:00;14.03.2019
667;0.4060;0.0760;21:30;14.03.2019
668;0.4020;0.0730;22:00;14.03.2019
669;0.4000;0.0690;22:30;14.03.2019
670;0.4030;0.0650;23:00;14.03.2019
671;0.4260;0.0700;23:30;14.03.2019
672;0.4210;0.0710;00:00;15.03.2019
673;0.4040;0.0730;00:30;15.03.2019
674;0.3970;0.0730;01:00;15.03.2019
675;0.3930;0.0730;01:30;15.03.2019
676;0.3930;0.0730;02:00;15.03.2019
677;0.3950;0.0740;02:30;15.03.2019
678;0.3980;0.0740;03:00;15.03.2019
679;0.3980;0.0740;03:30;15.03.2019
680;0.3970;0.0740;04:00;15.03.2019
681;0.3970;0.0740;04:30;15.03.2019
682;0.3950;0.0740;05:00;15.03.2019
683;0.3780;0.0730;05:30;15.03.2019
684;0.3790;0.0740;06:00;15.03.2019
685;0.3820;0.0740;06:30;15.03.2019
686;0.3110;0.0310;07:00;15.03.2019
687;0.2610;0;07:30;15.03.2019
688;0.2620;0;08:00;15.03.2019
689;0.2650;0;08:30;15.03.2019
690;0.2680;0;09:00;15.03.2019
691;0.2700;0;09:30;15.03.2019
692;0.2670;0;10:00;15.03.2019
693;0.2640;0;10:30;15.03.2019
694;0.2620;0;11:00;15.03.2019
695;0.2620;0;11:30;15.03.2019
696;0.2620;0;12:00;15.03.2019
697;0.2110;0;12:30;15.03.2019
698;0.2600;0;13:00;15.03.2019
699;0.2640;0;13:30;15.03.2019
700;0.2630;0;14:00;15.03.2019
701;0.2610;0.0020;14:30;15.03.2019
702;0.2560;0;15:00;15.03.2019
703;0.2570;0;15:30;15.03.2019
704;0.2550;0.0010;16:00;15.03.2019
705;0.2560;0.0020;16:30;15.03.2019
706;0.2550;0;17:00;15.03.2019
707;0.2550;0;17:30;15.03.2019
708;0.2540;0;18:00;15.03.2019
709;0.2530;0;18:30;15.03.2019
710;0.3290;0.0370;19:00;15.03.2019
711;0.4170;0.0720;19:30;15.03.2019
712;0.4240;0.0750;20:00;15.03.2019
713;0.4250;0.0730;20:30;15.03.2019
714;0.4260;0.0760;21:00;15.03.2019
715;0.4250;0.0750;21:30;15.03.2019
716;0.4250;0.0750;22:00;15.03.2019
717;0.4190;0.0660;22:30;15.03.2019
718;0.4210;0.0630;23:00;15.03.2019
719;0.4200;0.0710;23:30;15.03.2019
720;0.4140;0.0720;00:00;16.03.2019
721;0.3930;0.0720;00:30;16.03.2019
722;0.3750;0.0730;01:00;16.03.2019
723;0.3740;0.0720;01:30;16.03.2019
724;0.3740;0.0730;02:00;16.03.2019
725;0.3750;0.0750;02:30;16.03.2019
726;0.3740;0.0750;03:00;16.03.2019
727;0.3840;0.0750;03:30;16.03.2019
728;0.3830;0.0750;04:00;16.03.2019
729;0.3980;0.0750;04:30;16.03.2019
730;0.4050;0.0750;05:00;16.03.2019
731;0.4230;0.0740;05:30;16.03.2019
732;0.4270;0.0750;06:00;16.03.2019
733;0.4290;0.0750;06:30;16.03.2019
734;0.3610;0.0330;07:00;16.03.2019
735;0.3100;0;07:30;16.03.2019
736;0.3100;0;08:00;16.03.2019
737;0.3120;0;08:30;16.03.2019
738;0.3110;0;09:00;16.03.2019
739;0.3000;0;09:30;16.03.2019
740;0.3020;0;10:00;16.03.2019
741;0.2860;0;10:30;16.03.2019
742;0.2790;0;11:00;16.03.2019
743;0.2550;0;11:30;16.03.2019
744;0.2560;0;12:00;16.03.2019
745;0.2560;0;12:30;16.03.2019
746;0.2550;0;13:00;16.03.2019
747;0.2540;0;13:30;16.03.2019
748;0.2540;0;14:00;16.03.2019
749;0.2540;0;14:30;16.03.2019
750;0.2540;0;15:00;16.03.2019
751;0.2550;0;15:30;16.03.2019
752;0.2550;0;16:00;16.03.2019
753;0.2560;0;16:30;16.03.2019
754;0.2550;0;17:00;16.03.2019
755;0.2560;0;17:30;16.03.2019
756;0.2580;0;18:00;16.03.2019
757;0.2590;0;18:30;16.03.2019
758;0.3080;0.0340;19:00;16.03.2019
759;0.3940;0.0750;19:30;16.03.2019
760;0.3940;0.0740;20:00;16.03.2019
761;0.4080;0.0720;20:30;16.03.2019
762;0.4140;0.0720;21:00;16.03.2019
763;0.4140;0.0720;21:30;16.03.2019
764;0.4160;0.0750;22:00;16.03.2019
765;0.4170;0.0680;22:30;16.03.2019
766;0.4190;0.0650;23:00;16.03.2019
767;0.4140;0.0730;23:30;16.03.2019
768;0.4100;0.0740;00:00;17.03.2019
769;0.3900;0.0740;00:30;17.03.2019
770;0.3880;0.0750;01:00;17.03.2019
771;0.3870;0.0750;01:30;17.03.2019
772;0.3890;0.0750;02:00;17.03.2019
773;0.3720;0.0750;02:30;17.03.2019
774;0.3660;0.0750;03:00;17.03.2019
775;0.3670;0.0760;03:30;17.03.2019
776;0.3660;0.0760;04:00;17.03.2019
777;0.3660;0.0750;04:30;17.03.2019
778;0.3660;0.0760;05:00;17.03.2019
779;0.3670;0.0750;05:30;17.03.2019
780;0.3730;0.0760;06:00;17.03.2019
781;0.3720;0.0750;06:30;17.03.2019
782;0.3060;0.0320;07:00;17.03.2019
783;0.2560;0;07:30;17.03.2019
784;0.2570;0;08:00;17.03.2019
785;0.2590;0;08:30;17.03.2019
786;0.2570;0;09:00;17.03.2019
787;0.2600;0;09:30;17.03.2019
788;0.2590;0;10:00;17.03.2019
789;0.2580;0;10:30;17.03.2019
790;0.2600;0;11:00;17.03.2019
791;0.2590;0;11:30;17.03.2019
792;0.2570;0;12:00;17.03.2019
793;0.2670;0;12:30;17.03.2019
794;0.2780;0;13:00;17.03.2019
795;0.2790;0;13:30;17.03.2019
796;0.2780;0;14:00;17.03.2019
797;0.2770;0;14:30;17.03.2019
798;0.2760;0;15:00;17.03.2019
799;0.2750;0;15:30;17.03.2019
800;0.2750;0;16:00;17.03.2019
801;0.2700;0;16:30;17.03.2019
802;0.2710;0;17:00;17.03.2019
803;0.2710;0;17:30;17.03.2019
804;0.2700;0;18:00;17.03.2019
805;0.2620;0;18:30;17.03.2019
806;0.3070;0.0290;19:00;17.03.2019
807;0.3910;0.0650;19:30;17.03.2019
808;0.3960;0.0710;20:00;17.03.2019
809;0.3990;0.0710;20:30;17.03.2019
810;0.3990;0.0680;21:00;17.03.2019
811;0.3980;0.0570;21:30;17.03.2019
812;0.3930;0.0630;22:00;17.03.2019
813;0.3900;0.0710;22:30;17.03.2019
814;0.3920;0.0710;23:00;17.03.2019
815;0.3920;0.0750;23:30;17.03.2019
816;0.3940;0.0750;00:00;18.03.2019
817;0.3820;0.0760;00:30;18.03.2019
818;0.3740;0.0760;01:00;18.03.2019
819;0.3760;0.0770;01:30;18.03.2019
820;0.3780;0.0770;02:00;18.03.2019
821;0.3780;0.0780;02:30;18.03.2019
822;0.3780;0.0790;03:00;18.03.2019
823;0.3810;0.0790;03:30;18.03.2019
824;0.3850;0.0810;04:00;18.03.2019
825;0.3800;0.0780;04:30;18.03.2019
826;0.3800;0.0790;05:00;18.03.2019
827;0.3790;0.0770;05:30;18.03.2019
828;0.3810;0.0780;06:00;18.03.2019
829;0.4040;0.0780;06:30;18.03.2019
830;0.3320;0.0320;07:00;18.03.2019
831;0.2790;0;07:30;18.03.2019
832;0.2790;0;08:00;18.03.2019
833;0.2810;0;08:30;18.03.2019
834;0.2830;0;09:00;18.03.2019
835;0.2840;0;09:30;18.03.2019
836;0.2850;0;10:00;18.03.2019
837;0.2910;0;10:30;18.03.2019
838;0.2880;0;11:00;18.03.2019
839;0.2890;0;11:30;18.03.2019
840;0.2880;0;12:00;18.03.2019
841;0.2660;0.0030;12:30;18.03.2019
842;0.2580;0.0020;13:00;18.03.2019
843;0.2560;0;13:30;18.03.2019
844;0.2590;0;14:00;18.03.2019
845;0.2610;0;14:30;18.03.2019
846;0.2580;0;15:00;18.03.2019
847;0.2560;0;15:30;18.03.2019
848;0.2540;0;16:00;18.03.2019
849;0.2540;0.0010;16:30;18.03.2019
850;0.2530;0.0010;17:00;18.03.2019
851;0.2530;0;17:30;18.03.2019
852;0.2540;0;18:00;18.03.2019
853;0.2500;0;18:30;18.03.2019
854;0.3120;0.0350;19:00;18.03.2019
855;0.4010;0.0750;19:30;18.03.2019
856;0.4040;0.0730;20:00;18.03.2019
857;0.4040;0.0750;20:30;18.03.2019
858;0.4060;0.0750;21:00;18.03.2019
859;0.4050;0.0770;21:30;18.03.2019
860;0.4010;0.0740;22:00;18.03.2019
861;0.3990;0.0690;22:30;18.03.2019
862;0.4000;0.0660;23:00;18.03.2019
863;0.4030;0.0720;23:30;18.03.2019
864;0.3980;0.0720;00:00;19.03.2019
865;0.3780;0.0740;00:30;19.03.2019
866;0.3760;0.0750;01:00;19.03.2019
867;0.3760;0.0750;01:30;19.03.2019
868;0.3760;0.0750;02:00;19.03.2019
869;0.3710;0.0740;02:30;19.03.2019
870;0.3720;0.0750;03:00;19.03.2019
871;0.3730;0.0750;03:30;19.03.2019
872;0.3720;0.0740;04:00;19.03.2019
873;0.3720;0.0750;04:30;19.03.2019
874;0.3720;0.0740;05:00;19.03.2019
875;0.3710;0.0740;05:30;19.03.2019
876;0.3920;0.0750;06:00;19.03.2019
877;0.3950;0.0740;06:30;19.03.2019
878;0.3250;0.0310;07:00;19.03.2019
879;0.2750;0;07:30;19.03.2019
880;0.2760;0;08:00;19.03.2019
881;0.2780;0;08:30;19.03.2019
882;0.2820;0;09:00;19.03.2019
883;0.2790;0;09:30;19.03.2019
884;0.2800;0;10:00;19.03.2019
885;0.2810;0;10:30;19.03.2019
886;0.2820;0;11:00;19.03.2019
887;0.2800;0;11:30;19.03.2019
888;0.2600;0;12:00;19.03.2019
889;0.2600;0;12:30;19.03.2019
890;0.2590;0;13:00;19.03.2019
891;0.2600;0;13:30;19.03.2019
892;0.2610;0;14:00;19.03.2019
893;0.2590;0;14:30;19.03.2019
894;0.2590;0;15:00;19.03.2019
895;0.2560;0;15:30;19.03.2019
896;0.2570;0;16:00;19.03.2019
897;0.2560;0;16:30;19.03.2019
898;0.2570;0;17:00;19.03.2019
899;0.2560;0.0030;17:30;19.03.2019
900;0.2560;0;18:00;19.03.2019
901;0.2550;0;18:30;19.03.2019
902;0.3130;0.0350;19:00;19.03.2019
903;0.3970;0.0740;19:30;19.03.2019
904;0.3990;0.0750;20:00;19.03.2019
905;0.4010;0.0750;20:30;19.03.2019
906;0.3990;0.0690;21:00;19.03.2019
907;0.4000;0.0750;21:30;19.03.2019
908;0.4000;0.0760;22:00;19.03.2019
909;0.3930;0.0650;22:30;19.03.2019
910;0.3930;0.0590;23:00;19.03.2019
911;0.3930;0.0680;23:30;19.03.2019
912;0.3930;0.0690;00:00;20.03.2019
913;0.3760;0.0730;00:30;20.03.2019
914;0.3780;0.0740;01:00;20.03.2019
915;0.3750;0.0730;01:30;20.03.2019
916;0.3770;0.0740;02:00;20.03.2019
917;0.3810;0.0760;02:30;20.03.2019
918;0.3770;0.0750;03:00;20.03.2019
919;0.3760;0.0750;03:30;20.03.2019
920;0.3760;0.0750;04:00;20.03.2019
921;0.3760;0.0750;04:30;20.03.2019
922;0.3750;0.0740;05:00;20.03.2019
923;0.3870;0.0750;05:30;20.03.2019
924;0.3980;0.0740;06:00;20.03.2019
925;0.3980;0.0740;06:30;20.03.2019
926;0.3300;0.0320;07:00;20.03.2019
927;0.2790;0.0010;07:30;20.03.2019
928;0.2800;0;08:00;20.03.2019
929;0.2820;0;08:30;20.03.2019
930;0.2800;0;09:00;20.03.2019
931;0.2820;0;09:30;20.03.2019
932;0.2800;0;10:00;20.03.2019
933;0.2810;0;10:30;20.03.2019
934;0.2780;0;11:00;20.03.2019
935;0.2670;0;11:30;20.03.2019
936;0.2570;0.0070;12:00;20.03.2019
937;0.2590;0.0060;12:30;20.03.2019
938;0.2570;0.0050;13:00;20.03.2019
939;0.2580;0;13:30;20.03.2019
940;0.2530;0;14:00;20.03.2019
941;0.2540;0;14:30;20.03.2019
942;0.2540;0;15:00;20.03.2019
943;0.2530;0;15:30;20.03.2019
944;0.2530;0;16:00;20.03.2019
945;0.2520;0;16:30;20.03.2019
946;0.2510;0;17:00;20.03.2019
947;0.2540;0;17:30;20.03.2019
948;0.2520;0;18:00;20.03.2019
949;0.2520;0;18:30;20.03.2019
950;0.3080;0.0360;19:00;20.03.2019
951;0.3890;0.0720;19:30;20.03.2019
952;0.3910;0.0730;20:00;20.03.2019
953;0.3910;0.0710;20:30;20.03.2019
954;0.3990;0.0770;21:00;20.03.2019
955;0.3980;0.0770;21:30;20.03.2019
956;0.3940;0.0750;22:00;20.03.2019
957;0.3930;0.0670;22:30;20.03.2019
958;0.3900;0.0660;23:00;20.03.2019
959;0.3950;0.0730;23:30;20.03.2019
960;0.3930;0.0720;00:00;21.03.2019
961;0.3710;0.0710;00:30;21.03.2019
962;0.3740;0.0720;01:00;21.03.2019
963;0.3730;0.0730;01:30;21.03.2019
964;0.3720;0.0740;02:00;21.03.2019
965;0.3720;0.0740;02:30;21.03.2019
966;0.3710;0.0730;03:00;21.03.2019
967;0.3730;0.0750;03:30;21.03.2019
968;0.3900;0.0740;04:00;21.03.2019
969;0.3910;0.0740;04:30;21.03.2019
970;0.3920;0.0740;05:00;21.03.2019
971;0.3900;0.0730;05:30;21.03.2019
972;0.3940;0.0740;06:00;21.03.2019
973;0.3960;0.0730;06:30;21.03.2019
974;0.3250;0.0310;07:00;21.03.2019
975;0.2780;0;07:30;21.03.2019
976;0.2800;0;08:00;21.03.2019
977;0.2830;0;08:30;21.03.2019
978;0.2880;0;09:00;21.03.2019
979;0.2880;0;09:30;21.03.2019
980;0.2680;0;10:00;21.03.2019
981;0.2660;0;10:30;21.03.2019
982;0.2650;0;11:00;21.03.2019
983;0.2640;0;11:30;21.03.2019
984;0.2660;0;12:00;21.03.2019
985;0.2640;0;12:30;21.03.2019
986;0.2590;0;13:00;21.03.2019
987;0.2570;0;13:30;21.03.2019
988;0.2570;0;14:00;21.03.2019
989;0.2570;0;14:30;21.03.2019
990;0.2590;0;15:00;21.03.2019
991;0.2600;0;15:30;21.03.2019
992;0.2590;0;16:00;21.03.2019
993;0.2560;0;16:30;21.03.2019
994;0.2580;0;17:00;21.03.2019
995;0.2540;0;17:30;21.03.2019
996;0.2580;0;18:00;21.03.2019
997;0.2570;0.0020;18:30;21.03.2019
998;0.2580;0.0010;19:00;21.03.2019
999;0.3650;0.0600;19:30;21.03.2019
